Date,Predicted_Quantity
2024-01-01,1.0579852843159787
2024-01-02,1.0579852843159787
2024-01-03,2.750948427915503
2024-01-04,1.6026330516610459
2024-01-05,2.987226558345339
2024-01-06,2.015431799148884
2024-01-07,3.2553384242794636
2024-01-08,3.2205569571923895
2024-01-09,3.4558271554853115
2024-01-10,3.57447611167388
2024-01-11,2.6147380719302946
2024-01-12,2.4583191745295885
2024-01-13,5.599327753905306
2024-01-14,5.358389814363938
2024-01-15,4.280194812234397
2024-01-16,6.37907019746047
2024-01-17,2.556946522033604
2024-01-18,3.3610231080944586
2024-01-19,4.23208565881285
2024-01-20,5.4766805988035605
2024-01-21,5.974472139918097
2024-01-22,4.7151369685151066
2024-01-23,4.205130398683612
2024-01-24,3.680401652057956
2024-01-25,4.501431333781411
2024-01-26,4.89357804357433
2024-01-27,6.468977400153633
2024-01-28,7.455004967351573
2024-01-29,5.220167948511095
2024-01-30,3.652716798100875
2024-01-31,6.622550652997908
2024-02-01,3.220914196608707
2024-02-02,6.539189276120674
2024-02-03,6.966823393826951
2024-02-04,7.314976614123557
2024-02-05,4.537870125545951
2024-02-06,5.659511063054488
2024-02-07,6.6000974216728165
2024-02-08,6.24574055591554
2024-02-09,7.98689483458945
2024-02-10,8.577578656755792
2024-02-11,7.4499997087565255
2024-02-12,6.21492414601559
2024-02-13,6.279933592339566
2024-02-14,5.875825901915474
2024-02-15,5.079376853328596
2024-02-16,5.8412511161968315
2024-02-17,5.157678329011119
2024-02-18,7.413491695337369
2024-02-19,6.577062083122974
2024-02-20,6.841615570122005
2024-02-21,5.2257549765161775
2024-02-22,4.971446682104316
2024-02-23,4.98736223878798
2024-02-24,5.1547831455870865
2024-02-25,4.725873444596624
2024-02-26,5.014582995275349
2024-02-27,5.085238826770945
2024-02-28,3.147965466246503
2024-02-29,4.801575559167419
2024-03-01,1.5743576946306288
2024-03-02,2.303506818006113
2024-03-03,2.996080708201864
2024-03-04,3.0866660766402867
2024-03-05,2.79660943188878
2024-03-06,2.8231312983636205
2024-03-07,3.039768817946811
2024-03-08,3.0839315159771177
2024-03-09,3.7848046902173373
2024-03-10,3.641004016716674
2024-03-11,3.9558836697977906
2024-03-12,3.7956108215083986
2024-03-13,3.9773024713486915
2024-03-14,3.536399638944495
2024-03-15,4.702391927197689
2024-03-16,7.487031913469276
2024-03-17,5.10089698891937
2024-03-18,6.530036890355915
2024-03-19,7.927526223851867
2024-03-20,6.441596562478759
2024-03-21,3.804238403311893
2024-03-22,4.841375332658022
2024-03-23,5.7480355214823415
2024-03-24,5.41310975082022
2024-03-25,6.833363349325401
2024-03-26,7.331712390136994
2024-03-27,3.7478606587880887
2024-03-28,6.306956449297888
2024-03-29,7.684555397466551
2024-03-30,4.820918646629817
2024-03-31,8.505287854701809
2024-04-01,11.285431130199246
2024-04-02,7.879098689351753
2024-04-03,8.116311042313937
2024-04-04,7.449364625950243
2024-04-05,7.4968947119680145
2024-04-06,6.815048234483518
2024-04-07,9.58736006667014
2024-04-08,14.603129398486052
2024-04-09,5.808954745222267
2024-04-10,10.356141058302706
2024-04-11,10.036321435172258
2024-04-12,6.875701176831413
2024-04-13,9.681620286977783
2024-04-14,11.849160869655083
2024-04-15,13.615117230041268
2024-04-16,6.624936291688419
2024-04-17,10.477083615425297
2024-04-18,11.362040277184976
2024-04-19,7.5626137127561055
2024-04-20,8.786970685886548
2024-04-21,12.464474207168788
2024-04-22,16.207047689137514
2024-04-23,6.747373693605087
2024-04-24,11.048910339835839
2024-04-25,11.701272215963167
2024-04-26,9.54048386638116
2024-04-27,8.889494121910923
2024-04-28,10.890892495422182
2024-04-29,10.20621199424933
2024-04-30,9.085351495535495
2024-05-01,8.771154498374948
2024-05-02,9.458044108672059
2024-05-03,8.762520859158576
2024-05-04,11.41480367224549
2024-05-05,11.86313445179222
2024-05-06,13.06748235156858
2024-05-07,9.336821304531474
2024-05-08,11.288823939035566
2024-05-09,13.248430561545488
2024-05-10,8.164824997728548
2024-05-11,10.458458474870046
2024-05-12,9.710039014264398
2024-05-13,18.955210134887945
2024-05-14,9.740252435288378
2024-05-15,11.109172265835836
2024-05-16,9.685836888894489
2024-05-17,9.81980699483778
2024-05-18,7.674200953190737
2024-05-19,10.247893892117213
2024-05-20,15.099937325230561
2024-05-21,13.798984779045874
2024-05-22,10.649708756149911
2024-05-23,10.211573455793816
2024-05-24,10.896349973694003
2024-05-25,9.634616191113137
2024-05-26,13.679413632313775
2024-05-27,14.744508921472303
2024-05-28,13.06398924814295
2024-05-29,12.811949269431215
2024-05-30,10.173395787261587
2024-05-31,14.431617121862308
2024-06-01,11.742450873514958
2024-06-02,13.238599796195258
2024-06-03,14.353892975847128
2024-06-04,9.351327036161015
2024-06-05,10.601093025603527
2024-06-06,10.377954499707458
2024-06-07,13.844259399154968
2024-06-08,9.164655042088372
2024-06-09,13.76645577345232
2024-06-10,18.176047672778967
2024-06-11,9.951776245841446
2024-06-12,6.117372133010545
2024-06-13,10.26645935953074
2024-06-14,10.13744636367974
2024-06-15,9.603023129081782
2024-06-16,12.078773216496156
